from_cluster,to_cluster,minutes
22,340,73
22,341,74
22,342,70
22,343,104
22,344,99
22,345,77
22,346,57
22,347,93
22,348,94
22,349,89
22,350,87
22,351,92
22,352,146
22,353,106
22,354,85
22,355,129
22,356,94
22,358,92
22,359,99
22,360,145
22,361,93
22,362,76
22,363,66
22,364,78
22,365,84
22,367,175
22,368,101
22,369,105
22,370,69
22,371,105
22,372,105
22,373,82
22,374,98
22,376,117
22,377,71
22,378,82
22,379,177
22,382,108
22,383,76
22,384,105
22,385,72
22,386,102
22,387,86
22,388,119
22,389,89
22,390,91
22,391,110
22,392,99
22,394,104
22,395,56
22,396,123
22,397,76
22,398,95
22,399,87
22,400,110
22,401,88
22,403,106
22,404,81
22,405,117
22,406,114
22,407,88
22,408,117
22,409,113
22,410,98
22,411,82
22,412,127
22,414,93
22,415,105
22,416,114
22,417,120
22,418,87
22,419,114
22,421,84
22,422,87
22,424,127
22,426,85
22,427,96
22,428,83
22,430,88
22,433,104
22,435,133
22,436,119
22,437,121
22,441,117
22,442,119
22,443,98
22,444,89
22,445,118
22,447,131
22,449,131
22,450,111
22,451,110
22,452,109
22,453,152
22,456,80
22,459,170
22,476,167
22,483,168
22,486,123
22,490,149
22,491,151
22,492,158
22,494,140
22,495,139
22,503,163
22,504,126
22,506,152
22,507,175
23,0,105
23,1,76
23,2,111
23,3,69
23,4,70
23,5,81
23,6,130
23,7,141
23,8,97
23,9,112
23,10,64
23,11,57
23,12,72
23,13,61
23,14,138
23,15,58
23,16,63
23,17,25
23,18,38
23,19,80
23,20,44
23,21,59
23,22,22
23,23,9
23,24,64
23,25,143
23,26,81
23,27,79
23,28,97
23,29,78
23,30,100
23,31,74
23,32,56
23,33,47
23,34,80
23,36,79
23,37,75
23,38,57
23,39,40
23,40,51
23,41,76
23,42,64
23,43,61
23,44,54
23,45,57
23,46,93
23,47,68
23,48,107
23,49,70
23,50,63
23,51,86
23,52,81
23,53,126
23,54,124
23,55,140
23,56,61
23,57,48
23,58,151
23,59,102
23,61,81
23,62,114
23,63,136
23,64,47
23,65,109
23,66,98
23,67,72
23,68,117
23,69,116
23,71,80
23,72,77
23,73,113
23,74,102
23,75,67
23,76,67
23,77,94
23,79,56
23,80,94
23,81,78
23,82,88
23,83,41
23,85,66
23,86,81
23,87,143
23,88,90
23,89,142
23,90,108
23,91,101
23,92,110
23,93,100
23,94,68
23,95,107
23,96,61
23,97,71
23,98,100
23,99,79
23,100,136
23,101,127
23,102,72
23,103,44
23,104,43
23,105,86
23,106,104
23,107,55
23,108,142
23,109,79
23,110,77
23,111,84
23,112,71
23,113,81
23,114,103
23,115,86
23,117,149
23,118,115
23,119,92
23,120,98
23,121,87
23,122,119
23,123,158
23,124,166
23,125,133
23,126,58
23,127,55
23,128,49
23,129,64
23,130,81
23,131,96
23,133,92
23,135,92
23,136,82
23,137,77
23,138,100
23,139,116
23,140,81
23,141,129
23,142,32
23,143,72
23,144,104
23,145,58
23,146,71
23,147,102
23,148,83
23,149,103
23,150,67
23,151,100
23,152,92
23,153,97
23,158,86
23,159,101
23,160,126
23,162,185
23,163,142
23,164,76
23,165,65
23,166,157
23,167,178
23,168,181
23,174,106
23,175,146
23,176,140
23,178,131
23,180,116
23,181,120
23,182,95
23,183,118
23,184,105
23,185,170
23,186,162
23,187,128
23,188,104
23,190,120
23,191,118
23,192,115
23,193,133
23,194,120
23,195,149
23,196,102
23,197,109
23,199,122
23,200,150
23,201,171
23,202,106
23,203,91
23,204,150
23,205,136
23,206,114
23,208,110
23,209,160
23,210,77
23,211,98
23,212,147
23,213,142
23,214,102
23,215,139
23,216,96
23,217,179
23,219,110
23,220,92
23,222,144
23,223,136
23,224,85
23,225,125
23,226,81
23,227,132
23,228,108
23,229,101
23,230,73
23,231,102
23,232,81
23,234,122
23,235,70
23,236,96
23,237,124
23,239,96
23,240,94
23,241,75
23,243,119
23,244,80
23,246,77
23,247,74
23,248,107
23,249,105
23,250,74
23,251,93
23,252,87
23,253,96
23,254,107
23,255,162
23,256,90
23,257,66
23,260,44
23,261,167
23,263,68
23,264,86
23,265,89
23,266,87
23,267,67
23,268,126
23,269,63
23,271,84
23,272,50
23,273,47
23,275,78
23,276,71
23,278,109
23,280,74
23,281,92
23,283,54
23,284,166
23,285,119
23,286,69
23,287,91
23,288,101
23,289,55
23,290,151
23,291,115
23,292,46
23,293,90
23,294,49
23,296,71
23,297,32
23,298,135
23,299,106
23,300,61
23,301,120
23,302,78
23,303,78
23,304,94
23,305,76
23,306,112
23,307,151
23,308,81
23,309,96
23,310,49
23,311,89
23,312,116
23,313,99
23,315,123
23,317,88
23,318,101
23,319,116
23,320,103
23,321,78
23,322,53
23,323,75
23,324,78
23,325,82
23,326,183
23,327,60
23,328,122
23,329,106
23,331,68
23,332,71
23,333,98
23,334,152
23,335,130
23,336,99
23,337,91
23,338,113
23,339,68
23,340,102
23,341,78
23,342,85
23,343,104
23,344,108
23,345,77
23,346,67
23,347,108
23,348,109
23,349,103
23,350,87
23,351,129
23,352,146
23,353,106
23,354,105
23,355,129
23,356,114
23,358,121
23,359,129
23,360,145
23,361,113
23,362,106
23,363,82
23,364,91
23,365,103
23,367,175
23,368,116
23,369,135
23,370,84
23,371,105
23,372,123
23,373,97
23,374,113
23,376,117
23,377,92
23,378,98
23,379,177
23,382,108
23,383,89
23,384,135
23,385,93
23,386,132
23,387,99
23,388,119
23,389,107
23,390,120
23,391,110
23,392,115
23,394,104
23,395,71
23,396,123
23,397,89
23,398,95
23,399,143
23,400,110
23,401,107
23,403,135
23,404,101
23,405,117
23,406,114
23,407,118
23,408,117
23,409,173
23,410,103
23,411,99
23,412,127
23,414,123
23,415,105
23,416,114
23,417,120
23,418,117
23,419,174
23,422,100
23,426,106
23,427,110
23,428,112
23,430,118
23,433,134
23,435,133
23,436,119
23,437,157
23,441,117
23,442,119
23,443,129
23,444,109
23,445,139
23,447,131
23,449,131
23,450,133
23,451,132
23,452,139
23,453,152
23,456,104
23,459,170
23,476,167
23,483,168
23,490,149
23,492,158
23,494,140
24,0,105
24,1,26
24,2,91
24,3,47
24,4,78
24,5,89
24,6,130
24,7,141
24,8,97
24,9,112
24,10,87
24,11,42
24,12,132
24,13,71
24,14,138
24,15,76
24,16,45
24,17,53
24,18,45
24,19,64
24,20,33
24,21,40
24,22,47
24,23,58
24,24,3
24,25,114
24,26,45
24,27,48
24,28,67
24,29,48
24,30,70
24,31,14
24,32,85
24,33,58
24,34,40
24,36,79
24,37,46
24,38,48
24,39,40
24,40,33
24,41,76
24,42,39
24,43,61
24,44,37
24,45,45
24,46,78
24,47,47
24,48,107
24,49,56
24,50,40
24,51,86
24,52,62
24,53,96
24,54,124
24,55,140
24,56,43
24,57,66
24,58,121
24,59,74
24,61,68
24,62,114
24,63,136
24,64,63
24,65,79
24,66,73
24,67,72
24,68,87
24,69,86
24,71,80
24,72,77
24,73,84
24,74,87
24,75,79
24,76,74
24,77,94
24,79,33
24,80,64
24,81,32
24,82,88
24,83,67
24,84,95
24,85,66
24,86,47
24,87,143
24,88,90
24,89,142
24,90,79
24,91,101
24,92,80
24,93,62
24,94,91
24,95,87
24,96,79
24,97,71
24,98,100
24,99,69
24,100,136
24,101,127
24,102,72
24,103,44
24,104,70
24,105,54
24,106,79
24,107,55
24,108,99
24,109,40
24,110,77
24,111,57
24,112,49
24,113,56
24,114,74
24,115,59
24,117,149
24,118,115
24,119,61
24,120,68
24,121,66
24,122,92
24,123,158
24,124,166
24,125,72
24,126,81
24,127,62
24,128,62
24,129,40
24,130,47
24,131,81
24,133,92
24,135,92
24,136,82
24,137,51
24,138,70
24,139,116
24,140,51
24,141,129
24,142,38
24,143,58
24,144,104
24,145,84
24,146,42
24,147,72
24,148,83
24,149,103
24,150,82
24,151,100
24,152,92
24,153,77
24,158,85
24,159,101
24,160,178
24,162,185
24,163,142
24,164,106
24,165,69
24,166,157
24,167,178
24,168,181
24,174,106
24,175,146
24,176,140
24,178,131
24,180,86
24,181,99
24,182,58
24,183,118
24,184,90
24,185,170
24,186,102
24,187,68
24,188,89
24,190,120
24,191,99
24,192,115
24,193,133
24,194,120
24,195,149
24,196,87
24,197,109
24,199,122
24,200,150
24,201,171
24,202,106
24,203,91
24,204,150
24,205,136
24,206,114
24,208,110
24,209,160
24,210,53
24,211,98
24,212,147
24,213,165
24,214,102
24,215,139
24,216,96
24,217,179
24,219,95
24,220,92
24,222,144
24,223,136
24,224,85
24,225,125
24,226,96
24,227,169
24,228,108
24,229,101
24,230,85
24,231,102
24,232,111
24,234,152
24,235,86
24,236,88
24,237,124
24,239,104
24,240,94
24,241,106
24,243,119
24,244,106
24,246,107
24,247,104
24,248,107
24,249,105
24,250,89
24,251,93
24,252,90
24,253,96
24,254,107
24,255,162
24,256,117
24,257,66
24,259,82
24,260,61
24,261,167
24,263,83
24,264,86
24,265,89
24,266,87
24,267,74
24,268,126
24,269,86
24,271,84
24,272,93
24,273,92
24,275,78
24,276,89
24,277,98
24,278,89
24,280,104
24,281,92
24,283,62
24,284,166
24,285,119
24,286,85
24,287,71
24,288,101
24,289,37
24,290,151
24,291,115
24,292,46
24,293,120
24,294,55
24,296,61
24,297,51
24,298,106
24,299,76
24,300,87
24,301,92
24,302,53
24,303,29
24,304,64
24,305,57
24,306,80
24,307,151
24,308,81
24,309,66
24,310,79
24,311,79
24,312,116
24,313,68
24,315,94
24,317,69
24,318,62
24,319,116
24,320,88
24,321,78
24,322,56
24,323,75
24,324,78
24,325,44
24,326,183
24,327,67
24,328,122
24,329,61
24,331,68
24,332,66
24,333,98
24,334,83
24,335,130
24,336,56
24,337,91
24,338,73
24,339,57
24,340,73
24,341,57
24,342,70
24,343,104
24,344,99
24,345,61
24,346,35
24,347,58
24,348,94
24,349,89
24,350,58
24,351,92
24,352,146
24,353,106
24,354,65
24,355,129
24,356,75
24,358,91
24,359,99
24,360,145
24,361,73
24,362,76
24,363,46
24,364,61
24,365,74
24,367,175
24,368,87
24,369,105
24,370,49
24,371,76
24,372,105
24,373,66
24,374,83
24,376,117
24,377,62
24,378,68
24,379,177
24,382,108
24,383,59
24,384,105
24,385,63
24,386,102
24,387,74
24,388,119
24,389,76
24,390,70
24,391,110
24,392,99
24,394,104
24,395,56
24,396,93
24,397,56
24,398,65
24,399,87
24,400,82
24,401,88
24,403,106
24,404,61
24,405,89
24,406,114
24,407,88
24,408,117
24,409,113
24,410,78
24,411,69
24,412,109
24,414,93
24,415,103
24,416,93
24,417,90
24,418,87
24,419,114
24,421,84
24,422,72
24,424,127
24,426,76
24,427,81
24,428,83
24,430,88
24,433,104
24,435,72
24,436,89
24,437,121
24,441,91
24,442,97
24,443,98
24,444,69
24,445,118
24,447,131
24,449,80
24,450,82
24,451,110
24,452,109
24,453,94
24,456,74
24,459,170
24,476,167
24,480,125
24,483,168
24,485,146
24,486,123
24,490,135
24,491,151
24,492,158
24,494,140
24,495,139
24,503,163
24,504,126
24,506,152
24,507,175
25,0,132
25,1,91
25,2,151
25,3,99
25,4,115
25,5,119
25,6,165
25,8,159
25,9,172
25,10,143
25,11,82
25,12,132
25,13,111
25,14,138
25,15,136
25,16,108
25,17,113
25,18,104
25,19,74
25,20,83
25,21,103
25,22,101
25,23,120
25,24,94
25,25,14
25,26,72
25,27,79
25,28,97
25,29,108
25,30,70
25,31,96
25,32,145
25,33,118
25,34,99
25,36,136
25,37,119
25,38,85
25,39,105
25,40,96
25,41,151
25,42,69
25,43,121
25,44,101
25,45,101
25,46,131
25,47,125
25,48,167
25,49,123
25,50,104
25,51,131
25,52,111
25,53,156
25,55,175
25,56,105
25,57,118
25,58,181
25,59,140
25,61,81
25,62,173
25,64,137
25,65,109
25,66,133
25,67,150
25,68,147
25,69,146
25,71,140
25,72,101
25,73,139
25,74,141
25,75,118
25,76,112
25,77,153
25,79,82
25,80,50
25,81,97
25,82,117
25,83,120
25,85,123
25,86,105
25,88,155
25,90,79
25,91,163
25,92,140
25,93,122
25,94,142
25,95,147
25,96,144
25,97,121
25,98,160
25,99,97
25,102,141
25,103,109
25,104,130
25,105,86
25,106,51
25,107,116
25,108,142
25,109,97
25,110,134
25,111,114
25,112,101
25,113,112
25,114,133
25,115,119
25,117,149
25,118,177
25,119,122
25,120,128
25,121,117
25,122,181
25,125,133
25,126,142
25,127,108
25,128,92
25,129,95
25,130,105
25,131,61
25,133,152
25,135,137
25,136,127
25,137,107
25,138,127
25,139,146
25,140,96
25,142,90
25,143,125
25,144,164
25,145,125
25,146,102
25,147,83
25,148,130
25,149,128
25,150,158
25,151,158
25,152,136
25,153,97
25,158,129
25,159,178
25,164,166
25,165,124
25,167,178
25,174,161
25,178,185
25,180,146
25,181,150
25,182,80
25,183,178
25,184,135
25,185,170
25,186,162
25,187,128
25,188,134
25,190,150
25,191,147
25,192,145
25,194,150
25,195,149
25,196,132
25,197,169
25,200,150
25,202,182
25,203,166
25,206,174
25,208,170
25,209,160
25,210,102
25,211,137
25,214,177
25,216,161
25,219,140
25,220,151
25,224,150
25,225,168
25,226,126
25,229,166
25,230,118
25,232,171
25,235,133
25,236,140
25,237,185
25,239,156
25,240,124
25,241,136
25,243,149
25,244,136
25,246,167
25,247,143
25,248,137
25,249,135
25,250,118
25,251,155
25,252,136
25,253,141
25,254,167
25,256,117
25,257,115
25,260,126
25,263,113
25,264,131
25,265,135
25,266,133
25,267,112
25,269,141
25,271,114
25,272,124
25,273,133
25,275,123
25,276,147
25,277,98
25,278,91
25,280,164
25,281,152
25,283,112
25,284,166
25,285,179
25,286,145
25,287,81
25,288,160
25,289,99
25,290,151
25,291,174
25,292,116
25,293,180
25,294,85
25,296,89
25,297,111
25,298,29
25,299,81
25,300,121
25,301,33
25,302,68
25,303,83
25,304,55
25,305,100
25,306,80
25,308,141
25,309,81
25,310,109
25,311,41
25,312,175
25,313,44
25,315,57
25,317,62
25,318,101
25,319,175
25,320,69
25,321,138
25,322,139
25,323,135
25,324,135
25,325,97
25,326,183
25,327,121
25,329,121
25,331,128
25,332,126
25,333,98
25,334,152
25,335,130
25,336,123
25,337,136
25,338,121
25,339,125
25,340,132
25,341,119
25,342,123
25,343,104
25,344,138
25,345,136
25,346,100
25,347,120
25,348,144
25,349,133
25,350,117
25,351,129
25,353,77
25,354,122
25,355,159
25,356,135
25,358,151
25,359,159
25,361,134
25,362,136
25,363,106
25,364,121
25,365,133
25,368,146
25,369,165
25,370,109
25,371,135
25,372,165
25,373,127
25,374,143
25,377,121
25,378,128
25,382,178
25,383,117
25,384,165
25,385,122
25,386,162
25,387,131
25,389,137
25,390,128
25,391,140
25,392,145
25,394,134
25,395,116
25,396,153
25,397,116
25,398,123
25,399,143
25,400,140
25,401,139
25,403,165
25,404,121
25,405,147
25,406,174
25,407,148
25,408,177
25,409,173
25,410,138
25,411,129
25,412,169
25,414,137
25,415,169
25,416,159
25,417,150
25,418,147
25,419,174
25,422,130
25,426,135
25,427,140
25,428,127
25,430,148
25,433,143
25,435,133
25,436,149
25,437,157
25,441,180
25,442,163
25,443,159
25,444,129
25,445,171
25,447,131
25,449,171
25,450,143
25,451,167
25,452,169
25,453,152
25,456,134
26,0,105
26,1,56
26,2,111
26,3,62
26,4,70
26,5,89
26,6,130
26,7,141
26,8,97
26,9,112
26,10,87
26,11,42
26,12,72
26,13,64
26,14,138
26,15,95
26,16,57
26,17,68
26,18,54
26,19,32
26,20,37
26,21,40
26,22,55
26,23,79
26,24,43
26,25,83
26,26,4
26,27,26
26,28,44
26,29,48
26,30,42
26,31,48
26,32,85
26,33,73
26,34,60
26,36,93
26,37,75
26,38,35
26,39,60
26,40,45
26,41,76
26,42,32
26,43,77
26,44,66
26,45,51
26,46,93
26,47,79
26,48,107
26,49,84
26,50,73
26,51,101
26,52,81
26,53,126
26,54,124
26,55,140
26,56,55
26,57,74
26,58,121
26,59,102
26,61,38
26,62,114
26,63,136
26,64,91
26,65,101
26,66,103
26,67,72
26,68,117
26,69,116
26,71,80
26,72,48
26,73,89
26,74,96
26,75,67
26,76,67
26,77,110
26,79,41
26,80,44
26,81,70
26,82,88
26,83,76
26,84,95
26,85,66
26,86,69
26,87,143
26,88,95
26,89,142
26,90,79
26,91,101
26,92,80
26,93,100
26,94,91
26,95,107
26,96,79
26,97,81
26,98,100
26,99,44
26,100,136
26,101,127
26,102,84
26,103,64
26,104,82
26,105,37
26,106,51
26,107,79
26,108,99
26,109,63
26,110,91
26,111,84
26,112,63
26,113,71
26,114,103
26,115,86
26,117,149
26,118,115
26,119,88
26,120,98
26,121,87
26,122,119
26,123,158
26,124,166
26,125,133
26,126,81
26,127,62
26,128,55
26,129,40
26,130,69
26,131,61
26,133,92
26,135,107
26,136,91
26,137,66
26,138,75
26,139,116
26,140,65
26,141,129
26,142,44
26,143,88
26,144,140
26,145,84
26,146,68
26,147,49
26,148,85
26,149,103
26,150,82
26,151,142
26,152,92
26,153,57
26,158,86
26,159,118
26,160,178
26,162,185
26,163,142
26,164,106
26,165,65
26,166,157
26,167,178
26,168,181
26,174,106
26,175,146
26,176,140
26,178,131
26,180,86
26,181,99
26,182,36
26,183,118
26,184,90
26,185,170
26,186,102
26,187,68
26,188,89
26,190,120
26,191,99
26,192,115
26,193,133
26,194,120
26,195,149
26,196,87
26,197,109
26,199,122
26,200,150
26,201,171
26,202,121
26,203,106
26,204,150
26,205,136
26,206,114
26,208,110
26,209,160
26,210,59
26,211,98
26,212,147
26,213,165
26,214,117
26,215,139
26,216,101
26,217,179
26,219,95
26,220,92
26,222,144
26,223,136
26,224,90
26,225,125
26,226,81
26,227,169
26,228,108
26,229,106
26,230,73
26,231,132
26,232,111
26,234,152
26,235,86
26,236,101
26,237,124
26,239,104
26,240,94
26,241,106
26,243,119
26,244,106
26,246,107
26,247,104
26,248,107
26,249,105
26,250,74
26,251,93
26,252,90
26,253,96
26,254,107
26,255,162
26,256,90
26,257,75
26,259,82
26,260,61
26,261,167
26,263,68
26,264,86
26,265,89
26,266,87
26,267,67
26,268,126
26,269,86
26,271,55
26,272,93
26,273,92
26,275,64
26,276,89
26,277,98
26,278,50
26,280,104
26,281,108
26,283,62
26,284,166
26,285,119
26,286,85
26,287,39
26,288,107
26,289,49
26,290,151
26,291,115
26,292,57
26,293,120
26,294,49
26,296,31
26,297,71
26,298,75
26,299,53
26,300,91
26,301,60
26,302,29
26,303,35
26,304,45
26,305,57
26,306,50
26,307,151
26,308,111
26,309,43
26,310,79
26,311,55
26,312,132
26,313,48
26,315,57
26,317,42
26,318,62
26,319,132
26,320,69
26,321,93
26,322,81
26,323,91
26,324,93
26,325,63
26,326,183
26,327,90
26,328,122
26,329,89
26,331,84
26,332,83
26,333,46
26,334,152
26,335,130
26,336,87
26,337,106
26,338,93
26,339,74
26,340,102
26,341,74
26,342,85
26,343,52
26,344,108
26,345,91
26,346,65
26,347,93
26,348,109
26,349,103
26,350,87
26,351,92
26,352,146
26,353,77
26,354,85
26,355,129
26,356,94
26,358,121
26,359,129
26,360,145
26,361,93
26,362,106
26,363,72
26,364,78
26,365,103
26,367,175
26,368,116
26,369,135
26,370,74
26,371,105
26,372,105
26,373,92
26,374,113
26,376,117
26,377,81
26,378,98
26,379,177
26,382,108
26,383,89
26,384,135
26,385,82
26,386,132
26,387,91
26,388,146
26,389,107
26,390,91
26,391,110
26,392,115
26,394,104
26,395,71
26,396,123
26,397,89
26,398,95
26,399,87
26,400,110
26,401,88
26,403,135
26,404,81
26,405,117
26,406,114
26,407,88
26,408,117
26,409,173
26,410,103
26,411,99
26,412,127
26,414,93
26,415,105
26,416,114
26,417,120
26,418,117
26,419,174
26,422,100
26,426,102
26,427,101
26,428,83
26,430,88
26,433,104
26,435,133
26,436,119
26,437,121
26,441,117
26,442,119
26,443,98
26,444,89
26,445,118
26,447,131
26,449,131
26,450,111
26,451,110
26,452,109
26,453,152
26,456,104
26,459,170
26,476,167
26,483,168
26,490,149
26,492,158
26,494,140
27,0,105
27,1,66
27,2,131
27,3,69
27,4,78
27,5,89
27,6,130
27,7,141
27,8,114
27,9,114
27,10,113
27,11,42
27,12,132
27,13,75
27,14,138
27,15,95
27,16,71
27,17,68
27,18,65
27,19,42
27,20,49
27,21,40
27,22,69
27,23,79
27,24,55
27,25,83
